ESTC,NDEP,RENDA,TIPOR,VBEM,NPARC,VPARC,TEL,IDADE,RESMS,ENTRADA,CLASSE
0,0,1028,0,690,6,161,1,58,0,0,0
0,0,350,0,618,10,89,0,25,6,0,1
1,0,564,1,451,10,69,0,51,6,0,0
1,0,2500,0,921,4,267,0,30,6,0,1
0,0,1400,1,665,12,93,0,31,6,0,0
0,0,597,0,552,4,119,0,60,48,119,0
0,0,500,1,575,12,78,0,42,132,0,0
1,0,2000,0,779,10,111,0,27,48,0,1
3,0,483,0,587,10,90,1,45,300,0,1
0,2,500,1,505,6,108,0,32,6,0,0
0,0,600,1,585,12,79,0,36,6,0,0
2,0,490,0,429,10,66,0,44,10,0,1
1,0,1800,1,387,6,83,0,41,6,0,0
0,5,600,1,651,10,98,0,53,6,0,0
1,0,600,0,1090,12,96,1,34,0,390,1
0,0,350,0,488,12,66,0,24,0,0,1
0,0,1428,0,389,6,82,0,67,48,0,0
0,0,400,1,606,10,92,0,35,6,0,0
0,0,455,0,901,15,111,1,50,36,0,1
0,0,488,1,403,9,66,0,44,6,0,0
1,0,550,0,429,10,65,0,20,72,0,1
1,0,320,0,421,12,57,0,22,0,0,1
0,0,800,1,376,10,57,0,49,6,0,0
1,0,650,1,860,10,130,0,29,6,0,1
0,0,475,1,965,12,130,0,27,6,0,1
1,0,400,0,379,4,83,0,29,0,100,1
0,0,1000,1,1059,4,192,0,39,6,400,0
0,0,578,1,885,10,134,0,35,6,0,0
1,0,310,0,612,12,63,1,20,39,150,1
0,0,903,0,348,2,118,0,55,0,118,0
0,0,900,1,597,10,82,0,28,6,0,0
0,0,738,1,469,9,77,0,38,6,0,0
0,0,1500,0,611,15,67,1,36,240,67,1
0,0,1215,1,674,9,110,0,34,6,0,1
0,0,300,1,311,6,67,0,41,6,0,0
0,0,700,1,375,10,57,0,33,6,0,0
0,0,696,0,421,12,57,1,56,120,0,1
1,0,2000,0,384,1,401,0,22,48,0,1
0,0,2000,1,791,10,120,1,28,0,0,0
2,0,4005,0,518,3,142,0,67,48,142,0
3,0,400,1,479,15,59,1,41,180,0,0
0,0,530,0,729,12,99,0,23,24,0,1
0,3,1000,1,849,10,117,0,37,6,0,0
1,0,1200,0,535,2,290,0,29,48,0,1
0,0,800,1,747,10,103,0,45,6,0,0
1,0,390,0,569,12,77,1,48,240,0,1
2,0,385,0,659,12,72,0,61,48,72,0
1,0,300,1,300,5,74,1,26,0,0,0
0,1,350,1,480,10,67,0,33,6,0,1
0,0,600,0,335,2,114,0,58,0,114,0
0,0,320,0,501,12,72,0,29,180,0,1
0,0,2190,1,399,6,91,1,42,96,0,0
1,0,335,0,498,12,68,0,22,26,0,1
1,0,800,0,355,4,90,0,21,48,0,1
1,0,1500,0,320,1,337,0,39,48,0,1
1,0,778,0,552,4,119,0,58,48,119,0
0,0,2500,1,618,10,89,0,43,6,0,0
1,0,341,1,400,5,97,0,33,6,0,0
1,0,500,0,437,12,60,0,60,48,0,1
1,0,1500,1,984,9,140,0,34,6,117,1
0,0,5000,0,1487,2,497,0,55,0,498,0
0,0,430,0,422,10,64,0,36,0,0,1
0,2,868,1,567,10,78,0,39,6,0,0
0,3,700,1,749,15,89,0,34,6,0,0
0,0,1300,0,481,11,60,1,52,60,60,1
0,0,1500,0,536,6,113,0,67,48,0,0
1,0,400,0,558,12,77,0,19,24,0,1
0,0,400,0,496,10,52,0,33,6,100,1
0,0,2000,0,499,2,168,0,29,48,168,1
0,0,938,0,552,4,119,0,64,48,119,0
1,0,355,1,475,9,78,0,51,6,0,0
0,0,1118,1,397,2,217,0,42,6,0,0
1,0,700,0,849,6,143,0,47,48,150,1
0,1,350,1,499,12,68,0,32,6,0,0
0,0,735,1,415,5,62,0,22,6,159,1
1,0,500,1,389,6,56,0,34,6,129,0
1,0,773,0,699,6,131,0,63,48,0,0
0,0,1200,0,552,4,119,0,58,48,119,0
1,0,500,0,852,15,105,0,28,72,0,1
0,0,350,1,490,10,75,0,35,6,0,1
0,0,513,1,537,10,78,0,40,6,0,0
0,0,530,0,888,9,98,0,63,0,285,0
0,0,1470,1,650,10,90,0,49,6,0,0
1,0,327,1,469,12,64,0,32,6,0,0
0,0,400,0,437,12,60,0,61,240,0,1
0,0,1000,1,1070,4,242,1,59,156,250,0
0,0,3500,1,470,5,92,1,43,24,92,0
1,0,1190,0,420,6,99,1,47,120,0,1
0,0,799,0,400,6,71,0,55,0,80,0
